Barcode,Brand code,Category,Type,SN,Brand Name,30 ml,60 ml,90 ml,180 ml,187 ml,200 ml,250  ml,275 ml,300 ml,330 ml,360 ml,375 ml,500 ml,600 ml,650 ml,700 ml,720 ml,750 ml,1000 ml,2000 ml
,,IMFL,Beer,,AMSTEL Super Premium Strong Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Beck's Ice Superior Strength,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,BIRA91 BLONDE SUMMER LAGER BEER,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,BIRA91 GOLD WHEAT STRONG BEER,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Budweiser Magnum Strong Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Budweiser Premium King Of Beers,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Carlsberg Premium Elephant Strong,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Carlsberg SMOOTH PREMIUM LAGER,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Corona Extra Premium Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Fosters Lager Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,HAYWARDS 5000 PREMIUM STRONG BEER,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Haywards 5000 Super Strong Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Heineken Lager Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,HOEGAARDEN BLANCHE BIER,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Hoegaarden Witbier,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Kalyani Black Label Strong Premium Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Kingfisher Premium Lager Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Kingfisher Storm Strong Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Kingfisher Strong Premium Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Kingfisher Ultra Lager Beer,50,60,,,,,,,,,,,,,,,,,,
,,IMFL,Beer,,Kingfisher Ultra Max Premium Strong Beer,50,60,,,,,,,,,,,,,,,,,,
