Barcode,Brand Code,Category,Type,Brand Name,30 ml,60 ml,90 ml,180 ml,187 ml,200 ml,250  ml,275 ml,300 ml,330 ml,360 ml,375 ml,500 ml,600 ml,650 ml,700 ml,720 ml,750 ml,1000 ml,2000 ml,Bottle/case
,,IMFL,Beer,AMSTEL Super Premium Strong Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,AMSTEL Super Premium Strong Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Beck's Ice Superior Strength,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,BIRA91 BLONDE SUMMER LAGER BEER,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,BIRA91 GOLD WHEAT STRONG BEER,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Budweiser Magnum Strong Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Budweiser Premium King Of Beers,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Carlsberg Premium Elephant Strong,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Carlsberg SMOOTH PREMIUM LAGER,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Corona Extra Premium Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Fosters Lager Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,HAYWARDS 5000 PREMIUM STRONG BEER,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Haywards 5000 Super Strong Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Heineken Lager Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,HOEGAARDEN BLANCHE BIER,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Hoegaarden Witbier,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Kalyani Black Label Strong Premium Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Kingfisher Premium Lager Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Kingfisher Storm Strong Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Kingfisher Strong Premium Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Kingfisher Ultra Lager Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Kingfisher Ultra Max Premium Strong Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,KINGFISHER ULTRA WITBIER,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Original Bira 91 White Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Premium Kiq,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,PREMIUM KIQ ULTRA LAGER BEER,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,PREMIUM KIQ WHEAT MILD BEER,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Royal Challenge Beer,50,100,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Tuborg 1880 Classic Beer,60,120,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Tuborg 1880 Mild Beer,60,120,,,,,,,,,,,,,,,,,,,1
,,IMFL,Beer,Tuborg 1880 Strong Beer,60,120,,,,,,,,,,,,,,,,,,,1
,,IMFL,Brandy,Doctor's Triple Crown VSOP Brandy,60,120,,,,,,,,,,,,,,,,,,,1
,,IMFL,Brandy,FINEST MANSION HOUSE FRENCH BRANDY,60,120,,,,,,,,,,,,,,,,,,,1
,,IMFL,Brandy,Honey Bee Premium Brandy,60,120,,,,,,,,,,,,,,,,,,,1
,,IMFL,Brandy,Mount Brandy,60,120,,,,,,,,,,,,,,,,,,,1
,,IMFL,Brandy,Nautilus Premium Blended XO Brandy,60,120,,,,,,,,,,,,,,,,,,,1
,,IMFL,Brandy,TI Courrier Napoleon Crafted French Brandy,60,120,,,,,,,,,,,,,,,,,,,1
,,IMFL,Brandy,TI Mansion House Rarest Spirit French Brandy,60,120,,,,,,,,,,,,,,,,,,,1
,,IMFL,Brandy,TI'S COURRIER NAPOLEON CLASSIC FRENCH BRANDY GREEN,60,120,,,,,,,,,,,,,,,,,,,1
,,OS,Chanmagne,Dom Perignon Cuvee Champagne,60,120,,,,,,,,,,,,,,,,,,,1
,,OS,Chanmagne,Drappier Carte DOR Champagne,60,120,,,,,,,,,,,,,,,,,,,1
,,OS,Chanmagne,G H MUMM CORDON ROUGE CHAMPAGNE,60,120,,,,,,,,,,,,,,,,,,,1
,,OS,Chanmagne,Moet & Chandon Imperial,60,120,,,,,,,,,,,,,,,,,,,1
,,OS,Chanmagne,Moet & Chandon Rose Imperial Champagne,60,120,,,,,,,,,,,,,,,,,,,1
,,OS,Cognac,Hennessy VS Cognac,60,120,,,,,,,,,,,,,,,,,,,1
,,OS,Cognac,Hennessy VSOP Cognac,60,120,,,,,,,,,,,,,,,,,,,1
,,OS,Cognac,Martell VSOP Cognac,60,120,,,,,,,,,,,,,,,,,,,1
